;Chessmaster 9000

;Stanley (1)
;Cassie (23)
;Pete (37)
;Niko (57)
;Ben (84)
;Petra (311)
;Parker (313)
;Andre (317)
;Kamika (347)
;Darcy (410)
;Kendra (790)
;Raj (1032)

#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nf6! 5.O-O! Nxe4! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2! Rc2?? 49.Rxc2! Ke6! 50.Rc7! f5! 51.Rc6+! Ke7! 52.Rxg6! Kf7! 53.gxf5! Ke7! 54.Kg3! Kd7! 54.Kg4! Ke7! 55.Kxg5! Kd7! 56.Re6! Kc7! 57.f6! Kd7! 58.Kf5! Kc7! 59.f7! Kb7! 60.f8=Q! Ka7! 61.Qf7+! Kb8! 62.Re8#
!Stockfish:                 1.e4!! Nc6 2.d4!! e6 3.Nf3!! Bb4+ 4.c3!! Bxc3+ 5.Nxc3!! Nxd4 6.Qxd4!! f6! 7.e5! d6! 8.Qg4! Kf8! 9.exf6! Nxf6! 10.Qh4! Qe8!
Andre9K:                    1.e4!! Nc6 2.d4!! e6 3.Nf3!! Bb4+ 4.c3!! Bxc3+ 5.Nxc3!! Nxd4 6.Qxd4!! Qf6
#Stockfish:                 1.e4!! Nc6 2.d4!! e6 3.Nf3!! Bb4+ 4.c3!! Bxc3+ 5.Nxc3!! Nxd4 6.Qxd4!! Qf6 7.e5! Qxf3 8.gxf3!! Nh6 9.Nb5!! Nf5 10.Nxc7+!! Kd8 11.Qc3!! h6! 12.Nxa8! b6! 13.Qc7+! Ke7! 14.Qxa7! f6! 15.Nxb6! Nh4! 16.exf6+! Kxf6! 17.Qc7! Rf8! 18.f4! Nf3+! 19.Kd1! g6! 20.Qc3+! Kf7! 21.Qxf3! d5! 22.Qc3! Re8! 23.Qxc8! Rxc8! 24.Nxc8! Kg7! 25.Bh3! g5! 26.fxg5! hxg5! 27.Re1! e5! 28.Bxg5! e4! 29.Rc1! Kg6! 30.Rg1! e3! 31.Be7+! Kf7! 32.Rc7! e2+! 33.Kxe2! d4! 34.Nd6#
Andre9K:                    1.e4!! Nc6 2.d4!! e6 3.Nf3!! Bb4+ 4.c3!! Bxc3+ 5.Nxc3!! Nxd4 6.Qxd4!! Qf6 7.e5! Qxf3 8.gxf3!! Nh6 9.Nb5!! Nf5 10.Nxc7+!! Kd8 11.Qc3!! Rg8
#Stockfish:                 1.e4!! Nc6 2.d4!! e6 3.Nf3!! Bb4+ 4.c3!! Bxc3+ 5.Nxc3!! Nxd4 6.Qxd4!! Qf6 7.e5! Qxf3 8.gxf3!! Nh6 9.Nb5!! Nf5 10.Nxc7+!! Kd8 11.Qc3!! Rg8 12.Bg5+! f6 13.exf6! gxf6 14.Qxf6+! Kxc7 15.Rc1+! Kb8 16.Bf4+! d6 17.Qxf5! e5 18.Qc2! a6 19.Qc7+! Ka7 20.Be3#
Andre9K:                    1.e4!! Nc6 2.d4!! e6 3.Nf3!! Bb4+ 4.c3!! Bxc3+ 5.Nxc3!! Nxd4 6.Qxd4!! Qf6 7.e5! Qxf3 8.gxf3!! Nh6 9.Nb5!! Nf5 10.Nxc7+!! Kd8 11.Qc3!! Rf8
#Stockfish:                 1.e4!! Nc6 2.d4!! e6 3.Nf3!! Bb4+ 4.c3!! Bxc3+ 5.Nxc3!! Nxd4 6.Qxd4!! Qf6 7.e5! Qxf3 8.gxf3!! Nh6 9.Nb5!! Nf5 10.Nxc7+!! Kd8 11.Qc3!! Rf8 12.Bg5+! f6 13.Bf4! Ne3 14.Bxe3! b6 15.Nxa8! a5 16.Rc1! Bb7 17.Qc7+! Ke8 18.Nxb6! Kf7 19.Qxd7+! Kg6 20.Rg1+! Kh5 21.Qxg7! fxe5 22.Qg5#
Andre9K:                    1.e4!! Nc6 2.d4!! e6 3.Nf3!! Bb4+ 4.c3!! Bxc3+ 5.Nxc3!! Nxd4 6.Qxd4!! Rb8
#Stockfish:                 1.e4!! Nc6 2.d4!! e6 3.Nf3!! Bb4+ 4.c3!! Bxc3+ 5.Nxc3!! Nxd4 6.Qxd4!! Rb8 7.Qxa7! Qg5 8.Bxg5! Nf6 9.Qxb8! Ke7 10.e5! Re8 11.Qxc7! Kf8 12.exf6! Kg8 13.Bh6! d6 14.Ng5! Bd7 15.Qxd7! Rf8 16.fxg7! b6 17.gxf8=Q#
B00 Lemming DEF:            1.e4!! Na6
#Stockfish:                 1.e4!! Na6 2.Nc3!! c6!? 3.Bxa6!! b5?? 4.Bxc8!! Rb8?? 5.Bxd7+!! Kxd7!? 6.Nf3!! Qc7 7.d4!! h5 8.Ne5+!! Ke8 9.Bf4!! Qc8 10.Qf3! h4 11.Nxf7 a5 12.Nxh8 Qc7 13.Bxc7 Nh6 14.e5 Kd7 15.Bxb8 b4 16.e6+ Kc8 17.Qf4 Kb7 18.Qc7+ Ka6 19.Qxc6#
Stanley9K:                  1.e4!! Na6 2.Qe2
#Stockfish:                 1.e4!! Na6 2.Qe2 Nh6 3.Qxa6 c6 4.Qxb7 e6 5.Qxc8 g5 6.Qxa8 Bd6 7.Qxc6 Qb8 8.Qxd6 Qxb2 9.Bxb2 g4 10.Qb8+ Ke7 11.Qxh8 a5 12.Bf6+ Kd6 13.Qb8+ Kc6 14.d4 a4 15.Bb5#
A40 Queen's Pawn:           1.d4
#Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nf3! b6! 4.Ng5!? Bb7! 5.Qd2 c5 6.Qd3 cxd4 7.Bd2 Nc6 8.Nxf7 Kxf7 9.Kd1 Bc5 10.Bh6 gxh6 11.Qg3 Rg8 12.Qf4 Rg4 13.Qxh6 Ne5 14.b3 Bxg2 15.Bxg2 Rxg2 16.Re1 Neg4 17.Qh4 d3 18.Kc1 Bxf2 19.Qh3 Rxh2 20.Qxd3 Bxe1 21.a4 b5 22.axb5 Qb6 23.Nd2 Ne5 24.Qc2 Rxe2 25.c5 Bxd2+ 26.Kb1 Qxb5 27.Ra4 Bc3 28.Qxc3 Rg8 29.Rg4 Rxg4 30.Qd2 Qxb3+ 31.Kc1 Rg1+ 32.Qe1 Rxge1#
John Doe:                   1.d4 Nf6! 2.c4!! e6!! 3.Nf3! d5
#Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nf3! d5 4.Bd2!? c5! 5.Ng5 cxd4! 6.f3 h6! 7.Nc3 dxc3! 8.Bxc3 hxg5! 9.Qb3 Nbd7! 10.Bxf6 Nxf6! 11.Qc3 Qc7! 12.a4 Rxh2! 13.Rxh2 Qxh2! 14.0-0-0 Bd7!! 15.Rd2 Rc8! 16.c5 Qg1! 17.b4 Qxf1+! 18.Kb2 Qxg2! 19.b5 Bxc5!! 20.a5 Qf2! 21.Ka2 Bxb5! 22.e3 Bc4+! 23.Kb2 Qxe3! 24.Qxe3 Bxe3! 25.Rd1 Rc5! 26.Re1 Bd4+! 27.Kc2 Ke7! 28.Rc1 Be2+! 29.Kd2 Rxc1! 30.Kxc1 Bxf3! 31.a6 bxa6! 32.Kd2 Ne4+! 33.Kc2 g4! 34.Kc1 g3! 35.Kb1 g2! 36.Kc2 Nc5! 37.Kd2 g1=Q! 38.Kc2 Qd1#
Kendra9K:                   1.d4 Nf6! 2.c4!! e6!! 3.Nc3
#Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Bd2 0-0! 5.Rb1 c5! 6.d5 d6! 7.dxe6 Bxe6! 8.Qc1 Bxc4! 9.b3 Be6! 10.f3 Nc6! 11.Rb2 d5! 12.e4 Re8! 13.h4 dxe4! 14.a4 Bf5! 15.Kd1 exf3! 16.Nxf3 Ng4! 17.Qb1 Bxb1! 18.Kc1 Bf5! 19.Bc4 Nf2! 20.Bg5 Nd3+! 21.Bxd3 Qxd3! 22.Nd5 Ba3! 23.Ne3 Rxe3! 24.Nd4 Qxd4! 25.Bxe3 Bxb2#
Kendra9K:                   1.d4 Nf6! 2.Nf3
#Stockfish:                 1.d4 Nf6! 2.Nf3 d5 3.c4 e6 4.Bd2 c5 5.Ng5 cxd4 6.f3 h6 7.Nc3 dxc3 8.Bxc3 Nc6 9.Nxf7 Kxf7 10.cxd5 Nxd5 11.g3 Qb6 12.g4 Bb4 13.e4 Nxc3 14.Qd2 Nxe4 15.Kd1 Nxd2 16.Bb5 Qf2 17.Kc1 Nd4 18.a4 Nc4 19.Be8+ Rxe8 20.a5 Qc2#
John Doe:                   1.d4 Nf6! 2.Be3
#Stockfish:                 1.d4 Nf6! 2.Be3 d5 3.g3 c5 4.f4 Ng4 5.dxc5 Nxe3 6.Nd2 Nxd1 7.h3 Nxb2 8.Rc1 Qa5 9.Nf3 Qxc5 10.Ne5 Bf5 11.Rd1 Nxd1 12.g4 Bxc2 13.Nd3 Bxd3 14.e3 Nb2 15.Nc4 Nxc4 16.Bxd3 Qxe3+ 17.Kf1 Nd2+ 18.Kg2 Qf3+ 19.Kg1 Qg3#
A04 Reti OPN:               1.Nf3
!Stockfish:                 1.Nf3 Nf6! 2.d4! e6! 3.c4! d5! 4.Nc3! c6!
Kendra9K:                   1.Nf3 Nf6! 2.c4
!Stockfish:                 1.Nf3 Nf6! 2.c4 e6! 3.d4! d5! 4.Nc3! Be7!
Kendra9K:                   1.Nf3 Nf6! 2.c4 e6! 3.Nc3
#Stockfish:                 1.Nf3 Nf6! 2.c4 e6! 3.Nc3 c5! 4.Nb5 d5! 5.a3 d4! 6.Qa4 Bd7! 7.e4 Nxe4! 8.Bd3 Nf6! 9.Ng1 a6! 10.Ra2 Bc6! 11.Bb1 Nbd7! 12.Qc2 Bxg2! 13.Qd1 axb5! 14.Bf5 exf5! 15.Ne2 Ne5! 16.Qb3 bxc4! 17.Qg3 Nf3+! 18.Kd1 Bxh1! 19.Nf4 Qe7! 20.Ne6 Qxe6! 21.Ra1 d3! 22.Qe5 Qxe5! 23.a4 Qe1#
Kendra9K:                   1.Nf3 Nf6! 2.c4 e6! 3.g3
#Stockfish:                 1.Nf3 Nf6! 2.c4 e6! 3.g3 d5 4.h3 dxc4 5.e3 b6 6.Be2 Be7 7.g4 Ba6 8.Nc3 O-O 9.Nh4 Nc6 10.a4 Ne5 11.Kf1 Nd5 12.Nxd5 Qxd5 13.Rg1 Bxh4 14.d3 cxd3 15.Ke1 dxe2 16.Qxd5 exd5 17.Kd2 Nf3+ 18.Kc3 Nxg1 19.Bd2 Bxf2 20.a5 Nf3 21.axb6 axb6 22.g5 e1=Q 23.Rxe1 Nxe1 24.g6 hxg6 25.e4 d4+ 26.Kb3 Bd3 27.e5 Bc2+ 28.Kc4 Nf3 29.Bf4 Ra5 30.b4 Nxe5+ 31.Bxe5 Rxe5 32.b5 Ra8 33.h4 Ra4#
John Doe:                   1.Nf3 Nf6! 2.c4 c5
#Stockfish:                 1.Nf3 Nf6! 2.c4 c5 3.g3 b6! 4.Nc3 Bb7! 5.Nb5 g6! 6.Ng5 Bxh1! 7.Bg2 Bxg2! 8.d4 h6! 9.Qd3 hxg5! 10.Bf4 gxf4! 11.dxc5 Ne4! 12.f3 Nxc5 13.Qd4 Rxh2 14.0-0-0 a6 15.Nc3 fxg3 16.Nd5 Nc6 17.Qf4 Bh6 18.Qxh6 Rxh6 19.b4 Ne6 20.b5 Ncd4 21.Kb2 Nxe2 22.a4 Bxf3 23.a5 bxa5 24.Re1 g2 25.Rd1 axb5 26.Nc3 Nxc3 27.Rc1 Nd1+ 28.Rxd1 Bxd1 29.Kc1 g1=Q 30.Kb1 Rh2 31.cxb5 Bb3#
Cassie9K:                   1.Nf3 Nf6! 2.g4?
!Stockfish:                 1.Nf3 Nf6! 2.g4? Nxg4 3.Na3 e5!! 4.d4! e4! 5.Ne5! d5! 6.Nxg4! Bxg4!
Cassie9K:                   1.Nf3 Nf6! 2.g4? Nxg4 3.Na3 e5!! 4.c3
#Stockfish:                 1.Nf3 Nf6! 2.g4? Nxg4 3.Na3 e5!! 4.c3 Nc6 5.Nb1 e4 6.b4? exf3 7.c4 Qh4 8.Qc2 Nxf2!! 9.Qe4+ Nxe4+!! 10.Kd1 Nf2+!! 11.Kc2 Nd4+!! 12.Kc3 Nd1+!! 13.Kd3 d5!! 14.cxd5 Bf5+!! 15.e4 Qxe4+!! 16.Kc4 b5#
Cassie9K:                   1.Nf3 Nf6! 2.g4? Nxg4 3.Na3 e5!! 4.b3
#Stockfish:                 1.Nf3 Nf6! 2.g4? Nxg4 3.Na3 e5!! 4.b3 e4!! 5.Bg2 exf3!! 6.exf3 Nf6!! 7.Nb1 d5!! 8.O-O Bd6 9.Na3 O-O 10.d4 Nh5 11.Nb1 Qh4!! 12.f4 Nxf4!! 13.Bh3 Qg5+ 14.Kh1 Bxh3!! 15.Qg4 Qxg4!! 16.Rg1 Bg2+!! 17.Rxg2 Qxg2#
English OPN:                1.c4
#Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.h4!? e6 5.b3 d5 6.Nb5 d4 7.Rb1 a6 8.Ba3 axb5 9.Bb2 Rxa2 10.e4 Nxe4 11.Ra1 Rxb2 12.Rh3 Nb4 13.Rc1 d3 14.Rb1 Nc2+ 15.Qxc2 dxc2 16.Rc1 Rb1 17.Ke2 Rxc1 18.Ke3 Re1+ 19.Nxe1 c1=Q 20.Nd3 Qxf1 21.Kf4 Qe2 22.f3 Qxd2+ 23.Kxe4 Qd4#
John Doe:                   1.c4 c5! 2.Nf3! Nc6! 3.Nc3! e5
#Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.Nc3! e5 4.Nd5 g6 5.Qb3 Bg7 6.g3 Nge7 7.Nxe7 Qxe7 8.Bh3 e4 9.Bxd7+ Bxd7 10.Qxb7 Rb8 11.Qc7 exf3 12.e3 Be5 13.Qxc6 Bxc6 14.d3 Qd6 15.d4 cxd4 16.0-0 Qe6 17.Kh1 Bxg3 18.Rg1 Bxf2 19.e4 Bxg1 20.Be3 Qh3 21.Rxg1 f2 22.Bxd4 Bxe4+ 23.Rg2 Qxg2#
Kendra9K:                   1.c4 c5! 2.g3
#Stockfish:                 1.c4 c5! 2.g3 g6! 3.Bg2 Bg7! 4.g4 Nc6! 5.f4 e5! 6.g5 h6 7.Bxc6 dxc6! 8.e3 exf4! 9.Qa4 Qxg5! 10.Nf3 Qg2! 11.Rg1 Qxf3! 12.Rf1 Qg4! 13.Rxf4 Qg1+! 14.Rf1 Qxh2! 15.Rf3 Bg4! 16.Rf2 Qg1+! 17.Rf1 Qg3+! 18.Rf2 Qg1+! 19.Rf1 Qg3+! 20.Rf2 Bf6! 21.Kf1 Bh4! 22.Rf4 Qh2! 23.Re4+ Kf8! 24.Re8+ Rxe8! 25.Qxa7 Be2#
Raj9K:                      1.c4 c5! 2.Nc3
#Stockfish:                 1.c4 c5! 2.Nc3 g6! 3.Nf3 Bg7! 4.Nb5 Nf6! 5.Ne5 d5! 6.Qa4 0-0! 7.Nc7 Qxc7! 8.d4 cxd4! 9.Bf4 Nh5! 10.g3 Bxe5! 11.Bxe5 Qxe5! 12.Qa3 dxc4! 13.f4 Qe4! 14.Rg1 d3! 15.Qc3 Nc6! 16.b3 Qe3! 17.Qxc4 Rd8! 18.g4 d2+! 19.Kd1 Qxg1! 20.Kc2 Nf6! 21.Rd1 Nd5! 22.Kb1 Ne3! 23.Qc1 dxc1=R+ 24.Rxc1 Qxf1! 25.Rxf1 Nxf1! 26.b4 Bxg4! 27.b5 Rd2! 28.bxc6 bxc6! 29.Kc1 Rad8! 30.Kb1 Rxe2! 31.Kc1 Rxh2! 32.a3 Rd1#
A00 Van't Kruijs OPN:       1.e3
#Stockfish:                 1.e3 e6! 2.h4 Nf6! 3.d3 d5! 4.b3 e5! 5.f3 Bd6! 6.Nc3 Nc6! 7.Nxd5 Nxd5! 8.c4 Nde7! 9.g3 Nf5! 10.Bg2 Nxg3! 11.c5 Bxc5! 12.Rh3 Bxh3! 13.Bxh3 Qxh4! 14.Qd2 Ne4+! 15.Kf1 Nxd2+! 16.Kg2 Bxe3! 17.Bd7+ Kxd7! 18.Bxd2 Qf2+! 19.Kh1 Bxd2! 20.Rf1 Qxf1! 21.Kh2 Bf4+! 22.Kh1 Qf2! 23.a3 Qh2#
A00 Gedult OPN:             1.f3
#Stockfish:                 1.f3 e5! 2.e3 d5! 3.g3 Nc6! 4.Bd3 Nf6! 5.Bf5 Bxf5! 6.d3 e4! 7.dxe4 dxe4! 8.a4 Qxd1+! 9.Kxd1 0-0-0+! 10.Bd2 exf3! 11.b4 Bg4! 12.c3 Ne4! 13.h3 Nf2+! 14.Kc2 Nxh1! 15.h4 f2! 16.Na3 Nxg3! 17.b5 Bf5+! 18.e4 Bxe4+! 19.Kb2 Rxd2+! 20.Kc1 Ra2! 21.Rxa2 Bxa3+! 22.Kd2 fxg1=Q! 23.bxc6 Bc1#


